catalognumber	locality	dbpk
EMEC10005897	Keams Copper Mines, Navajo Indian Reservation	urn:catalog:EMEC:EMEC:10005897
EMEC10005898	Keams Copper Mines, Navajo Indian Reservation	urn:catalog:EMEC:EMEC:10005898
EMEC10005899	Keams Copper Mines, Navajo Indian Reservation	urn:catalog:EMEC:EMEC:10005899
EMEC10005901	Kelso Dunes	urn:catalog:EMEC:EMEC:10005901
EMEC10005902	Kelso Dunes	urn:catalog:EMEC:EMEC:10005902
EMEC10005903	Eureka Valley	urn:catalog:EMEC:EMEC:10005903
EMEC10005904	Eureka Valley	urn:catalog:EMEC:EMEC:10005904
EMEC10005905	Eureka Valley	urn:catalog:EMEC:EMEC:10005905
EMEC10005906	Glen Canyon City, Cotton Beach, site 10 Tra/Sta A1	urn:catalog:EMEC:EMEC:10005906
EMEC10005907	Glen Canyon City, Cotton Beach, site 10 Tra/Sta A1	urn:catalog:EMEC:EMEC:10005907
EMEC10005908	Essex	urn:catalog:EMEC:EMEC:10005908
EMEC1012608	Pohakuloa Training Area	urn:catalog:EMEC:EMEC:1012608
EMEC1012609	Mount Kahili	urn:catalog:EMEC:EMEC:1012609
EMEC1012610	Waimea Canyon Overlook	urn:catalog:EMEC:EMEC:1012610
EMEC1012611	Powerlines trail	urn:catalog:EMEC:EMEC:1012611
EMEC1012612	Kaunuohua Ridge	urn:catalog:EMEC:EMEC:1012612
EMEC1012613	Kekaalaau	urn:catalog:EMEC:EMEC:1012613
EMEC1012614	Kolekole, Puu Hapapa	urn:catalog:EMEC:EMEC:1012614
EMEC1012658	Lower Falls, McCloud River	urn:catalog:EMEC:EMEC:1012658
EMEC1012659	Big Creek Reserve	urn:catalog:EMEC:EMEC:1012659
EMEC1012660	Berkeley, University of California campus	urn:catalog:EMEC:EMEC:1012660
EMEC1012661	Big Creek reserve	urn:catalog:EMEC:EMEC:1012661
EMEC1078325	Blodgett Experimental Forest	urn:catalog:EMEC:EMEC:1078325
EMEC1078326	Blodgett Experimental Forest	urn:catalog:EMEC:EMEC:1078326
EMEC1078327	Blodgett Experimental Forest	urn:catalog:EMEC:EMEC:1078327
EMEC1078328	Blodgett Experimental Forest	urn:catalog:EMEC:EMEC:1078328
EMEC1078332	Blodgett Experimental Forest	urn:catalog:EMEC:EMEC:1078332
EMEC1078333	Blodgett Experimental Forest	urn:catalog:EMEC:EMEC:1078333
EMEC1078334	Blodgett Experimental Forest	urn:catalog:EMEC:EMEC:1078334
EMEC1078335	Blodgett Experimental Forest	urn:catalog:EMEC:EMEC:1078335
EMEC1078336	Blodgett Experimental Forest	urn:catalog:EMEC:EMEC:1078336
EMEC1078337	Blodgett Experimental Forest	urn:catalog:EMEC:EMEC:1078337
EMEC1078338	Blodgett Experimental Forest	urn:catalog:EMEC:EMEC:1078338
EMEC1078339	Blodgett Experimental Forest	urn:catalog:EMEC:EMEC:1078339
EMEC1078340	Blodgett Experimental Forest	urn:catalog:EMEC:EMEC:1078340
EMEC1078341	Blodgett Experimental Forest	urn:catalog:EMEC:EMEC:1078341
EMEC1078342	Blodgett Experimental Forest	urn:catalog:EMEC:EMEC:1078342
EMEC1078343	Blodgett Experimental Forest	urn:catalog:EMEC:EMEC:1078343
EMEC1078344	Blodgett Experimental Forest	urn:catalog:EMEC:EMEC:1078344
EMEC1078345	Blodgett Experimental Forest	urn:catalog:EMEC:EMEC:1078345
EMEC1078346	Blodgett Experimental Forest	urn:catalog:EMEC:EMEC:1078346
EMEC1078347	Blodgett Experimental Forest	urn:catalog:EMEC:EMEC:1078347
EMEC1078501	Hallelujah Junction	urn:catalog:EMEC:EMEC:1078501
EMEC1078502	Sagehen Creek	urn:catalog:EMEC:EMEC:1078502
EMEC1078503	Sagehen Creek	urn:catalog:EMEC:EMEC:1078503
EMEC1078504	Sattley	urn:catalog:EMEC:EMEC:1078504
EMEC1078505	Sattley	urn:catalog:EMEC:EMEC:1078505
EMEC1078506	Hallelujah Junction	urn:catalog:EMEC:EMEC:1078506
EMEC1078507	Hallelujah Junction	urn:catalog:EMEC:EMEC:1078507
EMEC1078508	Carson Pass, 2 kilometers south of	urn:catalog:EMEC:EMEC:1078508
EMEC1078509	Carson Pass, 2 kilometers south of	urn:catalog:EMEC:EMEC:1078509
EMEC1078510	Carson Pass, 2 kilometers south of	urn:catalog:EMEC:EMEC:1078510
EMEC1078511	Carson Pass, 2 kilometers south of	urn:catalog:EMEC:EMEC:1078511
EMEC1078512	Sagehen Creek	urn:catalog:EMEC:EMEC:1078512
EMEC1078513	Khyburz Flat; Sierraville, 14km southeast of	urn:catalog:EMEC:EMEC:1078513
EMEC1078514	Nixon	urn:catalog:EMEC:EMEC:1078514
EMEC1078515	Sagehen Creek	urn:catalog:EMEC:EMEC:1078515
EMEC1078516	Sagehen Creek	urn:catalog:EMEC:EMEC:1078516
EMEC1078517	Nixon	urn:catalog:EMEC:EMEC:1078517
EMEC1078518	Nixon	urn:catalog:EMEC:EMEC:1078518
EMEC1078957	University of California Blodgett Forest, 8 miles east of Georgetown	urn:catalog:EMEC:EMEC:1078957
EMEC1078958	University of California Blodgett Forest, 8 miles east of Georgetown	urn:catalog:EMEC:EMEC:1078958
EMEC1078959	University of California Blodgett Forest, 8 miles east of Georgetown	urn:catalog:EMEC:EMEC:1078959
EMEC1078960	University of California Blodgett Forest, 8 miles east of Georgetown	urn:catalog:EMEC:EMEC:1078960
EMEC1078961	Oakhurst	urn:catalog:EMEC:EMEC:1078961
EMEC1078962	Tilden Park	urn:catalog:EMEC:EMEC:1078962
EMEC1078963	Blodgett Forest	urn:catalog:EMEC:EMEC:1078963
EMEC1078964	[county]	urn:catalog:EMEC:EMEC:1078964
EMEC1078965	[county]	urn:catalog:EMEC:EMEC:1078965
EMEC1078966	Blodgett Forest	urn:catalog:EMEC:EMEC:1078966
EMEC1078967	Blodgett Forest	urn:catalog:EMEC:EMEC:1078967
EMEC1078968	Blodgett Forest	urn:catalog:EMEC:EMEC:1078968
EMEC1078969	Blodgett Forest	urn:catalog:EMEC:EMEC:1078969
EMEC1078970	[county]	urn:catalog:EMEC:EMEC:1078970
EMEC1080194	Placerville, 40 miles east of	urn:catalog:EMEC:EMEC:1080194
EMEC1080195	Placerville, 40 miles east of	urn:catalog:EMEC:EMEC:1080195
EMEC1080196	Hat Creek Post Office	urn:catalog:EMEC:EMEC:1080196
EMEC1080197	Hat Creek Post Office	urn:catalog:EMEC:EMEC:1080197
EMEC1080198	Hat Creek Post Office	urn:catalog:EMEC:EMEC:1080198
EMEC1080199	Hat Creek Post Office	urn:catalog:EMEC:EMEC:1080199
EMEC1080200	Hat Creek Post Office	urn:catalog:EMEC:EMEC:1080200
EMEC1080201	Hat Creek Post Office	urn:catalog:EMEC:EMEC:1080201
EMEC1080202	Hat Creek Post Office	urn:catalog:EMEC:EMEC:1080202
EMEC1080203	Hat Creek Post Office	urn:catalog:EMEC:EMEC:1080203
EMEC1080204	Hat Creek Post Office	urn:catalog:EMEC:EMEC:1080204
EMEC1080205	Hat Creek Post Office	urn:catalog:EMEC:EMEC:1080205
EMEC1080206	Hat Creek Post Office	urn:catalog:EMEC:EMEC:1080206
EMEC1080256	McCloud Flat	urn:catalog:EMEC:EMEC:1080256
EMEC1080257	McCloud Flat	urn:catalog:EMEC:EMEC:1080257
EMEC1080258	McCloud Flat	urn:catalog:EMEC:EMEC:1080258
EMEC1080259	McCloud Flat	urn:catalog:EMEC:EMEC:1080259
EMEC1080260	McCloud Flat	urn:catalog:EMEC:EMEC:1080260
EMEC1080261	McCloud Flat	urn:catalog:EMEC:EMEC:1080261
EMEC1080262	McCloud Flat	urn:catalog:EMEC:EMEC:1080262
EMEC1080263	McCloud Flat	urn:catalog:EMEC:EMEC:1080263
EMEC1080264	McCloud Flat	urn:catalog:EMEC:EMEC:1080264
EMEC1080265	McCloud Flat	urn:catalog:EMEC:EMEC:1080265
EMEC203304	Eureka Valley, sand dunes	urn:catalog:EMEC:EMEC:203304
EMEC203305	Eureka Valley, sand dunes	urn:catalog:EMEC:EMEC:203305
EMEC203306	Eureka Valley, sand dunes	urn:catalog:EMEC:EMEC:203306
EMEC203307	Eureka Valley, sand dunes	urn:catalog:EMEC:EMEC:203307
EMEC203308	Eureka Valley, sand dunes	urn:catalog:EMEC:EMEC:203308
EMEC203309	Eureka Valley, sand dunes	urn:catalog:EMEC:EMEC:203309
EMEC203310	Eureka Valley, sand dunes	urn:catalog:EMEC:EMEC:203310
EMEC203311	Eureka Valley, sand dunes	urn:catalog:EMEC:EMEC:203311
EMEC203312	Eureka Valley, sand dunes	urn:catalog:EMEC:EMEC:203312
EMEC203313	Eureka Valley, sand dunes	urn:catalog:EMEC:EMEC:203313
EMEC203314	Eureka Valley, sand dunes	urn:catalog:EMEC:EMEC:203314
EMEC203315	Saline Valley	urn:catalog:EMEC:EMEC:203315
EMEC203316	Saline Valley	urn:catalog:EMEC:EMEC:203316
EMEC203317	Saline Valley	urn:catalog:EMEC:EMEC:203317
EMEC203318	Saline Valley	urn:catalog:EMEC:EMEC:203318
EMEC203319	Kelso Dunes	urn:catalog:EMEC:EMEC:203319
EMEC203320	Victorville	urn:catalog:EMEC:EMEC:203320
EMEC203321	Kramer Junction, 6 miles south of	urn:catalog:EMEC:EMEC:203321
EMEC203322	Goldstone Lake	urn:catalog:EMEC:EMEC:203322
EMEC203323	Essex, 2 miles north of	urn:catalog:EMEC:EMEC:203323
EMEC203324	Kelso Dunes	urn:catalog:EMEC:EMEC:203324
EMEC203325	Kelso Dunes	urn:catalog:EMEC:EMEC:203325
EMEC203326	Kelso Dunes	urn:catalog:EMEC:EMEC:203326
EMEC203327	Kelso Dunes	urn:catalog:EMEC:EMEC:203327
EMEC203328	Goldstone Lake	urn:catalog:EMEC:EMEC:203328
EMEC203329	Goldstone Lake	urn:catalog:EMEC:EMEC:203329
EMEC203330	Goldstone Lake	urn:catalog:EMEC:EMEC:203330
EMEC203331	Goldstone Lake	urn:catalog:EMEC:EMEC:203331
EMEC203332	Goldstone Lake	urn:catalog:EMEC:EMEC:203332
EMEC203333	Goldstone Lake	urn:catalog:EMEC:EMEC:203333
EMEC203334	Goldstone Lake	urn:catalog:EMEC:EMEC:203334
EMEC203335	Goldstone Lake	urn:catalog:EMEC:EMEC:203335
EMEC203336	Inyokern	urn:catalog:EMEC:EMEC:203336
EMEC203337	Inyokern	urn:catalog:EMEC:EMEC:203337
EMEC203338	Inyokern	urn:catalog:EMEC:EMEC:203338
EMEC203339	Inyokern	urn:catalog:EMEC:EMEC:203339
EMEC203340	Inyokern	urn:catalog:EMEC:EMEC:203340
EMEC203341	Inyokern	urn:catalog:EMEC:EMEC:203341
EMEC203342	Victorville	urn:catalog:EMEC:EMEC:203342
EMEC203343	Victorville	urn:catalog:EMEC:EMEC:203343
EMEC250849	Jesus Maria	urn:catalog:EMEC:EMEC:250849
EMEC250852	Est. Biol. Chamela	urn:catalog:EMEC:EMEC:250852
EMEC250854	24 km S Tamazulapan	urn:catalog:EMEC:EMEC:250854
EMEC250855	24 km S Tamazulapan	urn:catalog:EMEC:EMEC:250855
EMEC250856	15 km E Mitla	urn:catalog:EMEC:EMEC:250856
EMEC250857	Cotaxtla Experimental Station	urn:catalog:EMEC:EMEC:250857
EMEC250858	Cotaxtla Experimental Station	urn:catalog:EMEC:EMEC:250858
EMEC250873	9 km E Pichucalco	urn:catalog:EMEC:EMEC:250873
EMEC250874	9 km E Pichucalco	urn:catalog:EMEC:EMEC:250874
EMEC250875	9 km E Pichucalco	urn:catalog:EMEC:EMEC:250875
EMEC250876	9 km E Pichucalco	urn:catalog:EMEC:EMEC:250876
EMEC250891	11 mi SE San Andres Tuxtla	urn:catalog:EMEC:EMEC:250891
EMEC250892	Temascal	urn:catalog:EMEC:EMEC:250892
EMEC250895	Coatzacoalcos 10 mi S	urn:catalog:EMEC:EMEC:250895
EMEC250896	19 mi W Zanatepec	urn:catalog:EMEC:EMEC:250896
EMEC250898	La Ventosa 26 mi N	urn:catalog:EMEC:EMEC:250898
EMEC578101	Amargosa River Sand Dunes, 30.7 miles north of Baker	urn:catalog:EMEC:EMEC:578101
EMEC578104	Goldfield, sand dunes 3 miles north of	urn:catalog:EMEC:EMEC:578104
EMEC578107	Goldfield, sand dunes 3 miles north of	urn:catalog:EMEC:EMEC:578107
EMEC578112	Sarcobatus Flat, 10 miles south and 3 miles east of Scottys Junction	urn:catalog:EMEC:EMEC:578112
EMEC578121	Teels Marsh	urn:catalog:EMEC:EMEC:578121
EMEC578123	Fish Lake Valley, 13 miles north and 8 miles east of Dyer	urn:catalog:EMEC:EMEC:578123
EMEC578125	Basin Road, 16 miles southwest of Baker	urn:catalog:EMEC:EMEC:578125
EMEC578126	Basin Road, 16 miles southwest of Baker	urn:catalog:EMEC:EMEC:578126
EMEC578127	Basin Road, 16 miles southwest of Baker	urn:catalog:EMEC:EMEC:578127
EMEC578128	Basin Road, 16 miles southwest of Baker	urn:catalog:EMEC:EMEC:578128
EMEC578131	Shadow Mountains, south end of El Mirage	urn:catalog:EMEC:EMEC:578131
EMEC578139	Death Valley National Monument, 2 miles north-northeast of Ubehebe Crater	urn:catalog:EMEC:EMEC:578139
EMEC578141	Death Valley, 2 miles north-northeast of Ubehebe Crater	urn:catalog:EMEC:EMEC:578141
EMEC578295	Basin Road, 16 miles southwest of Baker	urn:catalog:EMEC:EMEC:578295
EMEC578301	Basin Road, 16 miles southwest of Baker	urn:catalog:EMEC:EMEC:578301
EMEC578309	Basin Road, 16 miles southwest of Baker	urn:catalog:EMEC:EMEC:578309
EMEC578310	Basin Road, 16 miles southwest of Baker	urn:catalog:EMEC:EMEC:578310
EMEC578315	Basin Road, 16 miles southwest of Baker	urn:catalog:EMEC:EMEC:578315
EMEC578318	Basin Road, 16 miles southwest of Baker	urn:catalog:EMEC:EMEC:578318
EMEC578324	Basin Road, 16 miles southwest of Baker	urn:catalog:EMEC:EMEC:578324
EMEC578327	Minneola Road, 13 miles east of Barstow	urn:catalog:EMEC:EMEC:578327
EMEC578330	Minneola Road, 13 miles east of Barstow	urn:catalog:EMEC:EMEC:578330
EMEC578331	Minneola Road, 13 miles east of Barstow	urn:catalog:EMEC:EMEC:578331
EMEC578332	Minneola Road, 13 miles east of Barstow	urn:catalog:EMEC:EMEC:578332
EMEC578333	Minneola Road, 13 miles east of Barstow	urn:catalog:EMEC:EMEC:578333
EMEC578338	Minneola Road, Mojave River, 13 miles east of Barstow	urn:catalog:EMEC:EMEC:578338
EMEC578341	Minneola Road, Mojave River, 13 miles east of Barstow	urn:catalog:EMEC:EMEC:578341
EMEC578342	Minneola Road, Mojave River, 13 miles east of Barstow	urn:catalog:EMEC:EMEC:578342
EMEC578344	Shadow Mountains, south end of El Mirage	urn:catalog:EMEC:EMEC:578344
EMEC578346	Shadow Mountains, south end of El Mirage	urn:catalog:EMEC:EMEC:578346
EMEC578351	Shadow Mountains, south end of El Mirage	urn:catalog:EMEC:EMEC:578351
EMEC578358	Shadow Mountains, south end of El Mirage	urn:catalog:EMEC:EMEC:578358
EMEC578359	Shadow Mountains, south end of El Mirage	urn:catalog:EMEC:EMEC:578359
EMEC578364	Panamint Valley, 0.25 miles north of, 1.5 miles west of Wingate Pass	urn:catalog:EMEC:EMEC:578364
EMEC578373	Panamint Valley, 0.25 miles north of, 1.5 miles west of Wingate Pass	urn:catalog:EMEC:EMEC:578373
EMEC578374	Panamint Valley, 0.25 miles north of, 1.5 miles west of Wingate Pass	urn:catalog:EMEC:EMEC:578374
EMEC578375	Panamint Valley, 0.25 miles north of, 1.5 miles west of Wingate Pass	urn:catalog:EMEC:EMEC:578375
EMEC578380	Panamint Valley, 1 mile west of Wingate Pass	urn:catalog:EMEC:EMEC:578380
EMEC578383	Panamint Valley, 0.25 miles north of, 1.5 miles west of Wingate Pass	urn:catalog:EMEC:EMEC:578383
EMEC578391	Panamint Valley, 0.25 miles north of, 1.5 miles west of Wingate Pass	urn:catalog:EMEC:EMEC:578391
EMEC578393	Wingate Pass, 2 miles south and 16 miles east of Trona	urn:catalog:EMEC:EMEC:578393
EMEC578394	Wingate Pass, 2 miles south and 16 miles east of Trona	urn:catalog:EMEC:EMEC:578394
EMEC578397	Wingate Pass, 2 miles south and 16 miles east of Trona	urn:catalog:EMEC:EMEC:578397
EMEC578399	Wingate Pass, 2 miles south and 16 miles east of Trona	urn:catalog:EMEC:EMEC:578399
EMEC578401	Trona, 14 miles south and 24 miles east of	urn:catalog:EMEC:EMEC:578401
EMEC578409	Trona, 14 miles south and 24 miles east of	urn:catalog:EMEC:EMEC:578409
EMEC578415	Trona, 14 miles south and 24 miles east of	urn:catalog:EMEC:EMEC:578415
EMEC578416	Pilot Knob Valley, 15 miles south and 14 miles east of Trona	urn:catalog:EMEC:EMEC:578416
EMEC578417	Panamint Valley Dunes	urn:catalog:EMEC:EMEC:578417
EMEC578420	Ballarat, 14 miles south and 4 miles east of	urn:catalog:EMEC:EMEC:578420
EMEC578427	Ballarat, 14 miles south and 4 miles east of	urn:catalog:EMEC:EMEC:578427
EMEC578429	Ballarat, 14 miles south and 4 miles east of	urn:catalog:EMEC:EMEC:578429
EMEC578430	Ballarat, 14 miles south and 4 miles east of	urn:catalog:EMEC:EMEC:578430
EMEC578431	Ballarat, 14 miles south and 4 miles east of	urn:catalog:EMEC:EMEC:578431
EMEC578434	Ballarat, 14 miles south and 4 miles east of	urn:catalog:EMEC:EMEC:578434
EMEC578437	Ballarat, 14 miles south and 4 miles east of	urn:catalog:EMEC:EMEC:578437
EMEC578442	Ballarat, 14 miles south and 4 miles east of	urn:catalog:EMEC:EMEC:578442
EMEC578445	Ballarat, 14 miles south and 4 miles east of	urn:catalog:EMEC:EMEC:578445
EMEC578448	Ballarat, 14 miles south and 4 miles east of	urn:catalog:EMEC:EMEC:578448
EMEC578453	Trona, 3 miles north and 5.5 miles east of	urn:catalog:EMEC:EMEC:578453
EMEC578455	Trona, sand dunes 3 miles north and 5.5 miles east of	urn:catalog:EMEC:EMEC:578455
EMEC578459	Trona, sand dunes 3 miles north and 5.5 miles east of	urn:catalog:EMEC:EMEC:578459
EMEC578464	Trona, sand dunes 3 miles north and 5.5 miles east of	urn:catalog:EMEC:EMEC:578464
EMEC578465	Trona, sand dunes 3 miles north and 5.5 miles east of	urn:catalog:EMEC:EMEC:578465
EMEC578467	Trona, sand dunes 3 miles north and 5.5 miles east of	urn:catalog:EMEC:EMEC:578467
EMEC578469	Ridgecrest, 9 miles north and 10 miles east of	urn:catalog:EMEC:EMEC:578469
EMEC578473	Ridgecrest, sand dune 19 miles north of	urn:catalog:EMEC:EMEC:578473
EMEC578475	Ridgecrest, sand dune 19 miles north of	urn:catalog:EMEC:EMEC:578475
EMEC578477	Ridgecrest, 9 miles north and 10 miles east of	urn:catalog:EMEC:EMEC:578477
EMEC578479	Trona, 14 miles south and 24 miles east of	urn:catalog:EMEC:EMEC:578479
EMEC69949	Fort Dick, 2 miles north of	urn:catalog:EMEC:EMEC:69949
EMEC69950	Klamath, 18 miles south of	urn:catalog:EMEC:EMEC:69950
EMEC69951	Borrego	urn:catalog:EMEC:EMEC:69951
EMEC69958	Samuel P. Taylor State Park, south entrance	urn:catalog:EMEC:EMEC:69958
EMEC69959	Caspar	urn:catalog:EMEC:EMEC:69959
EMEC69960	Hopkins Well	urn:catalog:EMEC:EMEC:69960
EMEC82318	Orangevale	urn:catalog:EMEC:EMEC:82318
EMEC82319	Rodeo, 1 mile west of	urn:catalog:EMEC:EMEC:82319
EMEC82320	Organ Pipe Cactus National Monument, Quitobaquito	urn:catalog:EMEC:EMEC:82320
EMEC82321	Ham Pass Road, 2.5 air miles northwest of Eel River Ranger Station	urn:catalog:EMEC:EMEC:82321
