InstitutionCode	family	count(*)
NMSU	NULL	12611
TAMU	Acanaloniidae	181
CLEV	Acanthopidae	1
TAMU	Acanthosomatidae	5
USNM	Acartiidae	7
TAMU	Achilidae	170
CSCA	Aclerdidae	4
NMSU	Acrididae	1839
DMNS	Acroceridae	1
USNM	Acrolophidae	12
OSU	Aderidae	112
USNM	Aegidae	35
UAM	Aeolothripidae	18
KU	Aeshnidae	297
TAMU	Aetalionidae	34
USNM	Aethridae	6
USNM	Aetideidae	30
KU	Agaonidae	11
DMNS	Agelenidae	54
USNM	Agostocarididae	6
USNM	Agromyzidae	6
USNM	Albuneidae	42
CSCA	Aleyrodidae	372
UNM	Alleculidae	18
FMNH	Allopocockiidae	2
MCZ	Alpheidae	332
NCSU	Alydidae	615
USNM	Amaterasidae	4
MCZ	Amaurobiidae	11
USNM	Ammotheidae	29
DMNS	Ammotrechidae	9
NMSU	Ammoxenidae	1
CLEV	Amorphoscelidae	2
USNM	Ampeliscidae	10
USNM	Amphilochidae	2
USNM	Amphipterygidae	2
USNM	Ampithoidae	33
OSU	Ampulicidae	10
FMNH	Anapidae	30
USNM	Ancinidae	2
NAUF	Andrenidae	9471
FMNH	Andrognathidae	2
MCZ	Anguillidae	1
FMNH	Anisolabididae	1
USNM	Anisopodidae	1
OMNH	Annulariidae	1
ASU	Anobiidae	51
TTU	Anostostomatidae	2
MCZ	Antennariidae	3
TTU	Anthicidae	1442
UHIM	Anthocoridae	20
OSU	Anthomyiidae	24
UNM	Anthophoridae	400
TTU	Anthribidae	87
USNM	Anthuridae	18
FMNH	Antrodiaetidae	4
USNM	Anuropidae	3
DMNS	Anyphaenidae	97
USNM	Aoridae	12
FMNH	Apatelodidae	9
CSCA	Aphalaridae	18
FMNH	Aphelidesmidae	54
TAMU	Aphelinidae	436
NMSU	Aphididae	818
UHIM	Aphidiinae	5
UA	Aphodiidae	2
iNaturalist	Aphrophoridae	61
ASU	Apidae	31942
TTU	Apioceridae	97
NAUF	Apionidae	23
USNM	Apseudidae	2
ASU	Aradidae	121
NMSU	Araneidae	2505
USNM	Archaeobalanidae	4
MCZ	Archaeocrypticidae	1
KU	Archeocrypticidae	529
UNM	Arctiidae	402
USNM	Arcturidae	2
BYU	Argasidae	3
OSU	Argidae	249
MCZ	Argulidae	4
USNM	Aristeidae	23
USNM	Armadillidae	9
iNaturalist	Armadillidiidae	43
USNM	Artemiidae	2
NMSU	Ascalaphidae	16
TTU	Ascarididae	3
USNM	Ascidicolidae	1
USNM	Asellidae	13
NMSU	Asilidae	517
CSCA	Asterolecaniidae	8
USNM	Atelecyclidae	5
MCZ	Atemnidae	2
MCZ	Atopetholidae	14
NAUF	Attelabidae	19
iNaturalist	Attevidae	17
MCZ	Atyidae	38
MCZ	Atypidae	1
USNM	Augaptilidae	7
OSU	Aulacidae	11
USNM	Aulacigastridae	1
USNM	Autostichidae	1
MCZ	Axiidae	10
USNM	Bacillidae	1
PU	Baetidae	55
USNM	Bairdiidae	5
iNaturalist	Balanidae	89
USNM	Ballophilidae	1
USNM	Barbouriidae	2
FMNH	Barychelidae	3
USNM	Bateidae	9
USNM	Bathypalaemonellidae	2
USNM	Bathysquillidae	1
USNM	Batrachedridae	4
ASU	Belidae	1
NMSU	Belostomatidae	1155
USNM	Benthesicymidae	19
USNM	Bentheuphausiidae	1
NMSU	Berytidae	349
OSU	Bethylidae	102
MCZ	Biantidae	25
OSU	Bibionidae	35
KU	Biphyllidae	28
KU	Bittacidae	5
TAMU	Blaberidae	30
USNM	Blastobasidae	2
NMSU	Blattellidae	5
ASU	Blattidae	120
USNM	Blepharipodidae	2
TAMU	Blissidae	328
USNM	Bodotriidae	2
USNM	Bogidiellidae	2
FMNH	Bombycidae	36
OSU	Bombyliidae	258
USNM	Bomolochidae	19
USNM	Bopyridae	40
UNM	Bostrichidae	52
KU	Bothrideridae	1
INHS	Bourletiellidae	4
EMEC	Brachycentridae	2
USNM	Brachycytheridae	4
USNM	Brachyscelidae	7
INHS	Brachystomellidae	2
UKY-HIC	Braconidae	1393
MSU	Bradynobaenidae	13
USNM	Branchinectidae	17
ASU	Brentidae	865
TTU	Bruchidae	342
OMNH	Buccinidae	3
USNM	Bucculatricidae	1
OMNH	Bulimulidae	1
NMSU	Buprestidae	611
NMSU	Buthidae	226
USNM	Bythocytheridae	2
USNM	Bythograeidae	4
KU	Calamoceratidae	17
USNM	Calanidae	19
MCZ	Calappidae	19
USNM	Caligidae	91
TAMU	Caliscelidae	5
MCZ	Callianassidae	43
USNM	Callianideidae	12
USNM	Callipallenidae	10
NMSU	Calliphoridae	39
KU	Callirhipidae	9
USNM	Calocarididae	1
EMEC	Calophyidae	18
NMSU	Calopterygidae	866
OMNH	Calyptraeidae	1
USNM	Cambalidae	4
MCZ	Cambaridae	451
FMNH	Campodeidae	1
USNM	Canacidae	1
MCZ	Cancridae	2
USNM	Candaciidae	1
USNM	Candonidae	2
MCZ	Canestriniidae	1
OSU	Cantharidae	303
USNM	Canthocamptidae	10
MCZ	Caponiidae	15
USNM	Caprellidae	2
NAUF	Carabidae	67277
iNaturalist	Caraboctonidae	9
OMNH	Cardiidae	5
OMNH	Carditidae	1
OMNH	Cassidae	2
FMNH	Castniidae	6
USNM	Cecidomyiidae	1
USNM	Centropagidae	4
NMSU	Cerambycidae	1054
OSU	Ceraphronidae	221
FMNH	Ceratocombidae	52
MSU	Ceratophyllida	1
MSU	Ceratophyllidae	16
KU	Ceratopogonidae	146
OSU	Cercopidae	1692
CSCA	Cerococcidae	5
OSU	Cerylonidae	407
TTU	Cetoniidae	2
DMNS	Chactidae	24
NMSU	Chalcididae	109
USNM	Chalcidoidea	5
TTU	Chaodoridae	1
USNM	Chasmocarcinidae	1
MCZ	Cheliferidae	8
FMNH	Chelodesmidae	19
KU	Chelonariidae	13
MCZ	Chelonibiidae	16
MCZ	Chernetidae	13
MCZ	Cheyletidae	6
USNM	Chilenophilidae	4
TTU	Chironomidae	23
USNM	Chirostylidae	5
iNaturalist	Chloropidae	3
USNM	Choreutidae	3
MSU	Chrysididae	237
NAUF	Chrysomelidae	3172
NMSU	Chrysopidae	110
USNM	Chthamalidae	16
MCZ	Chthoniidae	7
NMSU	Chyphotidae	1
NMSU	Cicadellidae	33400
NMSU	Cicadidae	1739
KU	Ciidae	138
UCB	Cimicidae	115
USNM	Circocyllibanidae	1
MCZ	Cirolanidae	181
TAMU	Cixiidae	1010
KU	Clambidae	69
TAMU	Clastopteridae	46
USNM	Clausidiidae	5
USNM	Clausiidae	1
USNM	Clausocalanidae	2
FMNH	Cleidogonidae	70
TTU	Cleridae	227
DMNS	Clubionidae	25
CSCA	Coccidae	75
OSU	Coccinellidae	868
TTU	Coenagrionidae	2540
MCZ	Coenobitidae	38
EMEC	Coleophoridae	17
OSU	Colletidae	2648
USNM	Colomastigidae	10
KU	Colydiidae	89
CSCA	Conchaspididae	2
OMNH	Conidae	28
USNM	Coniopterygidae	3
FMNH	Conopidae	16
MCZ	Conotylidae	1
EMEC	Copromorphidae	1
USNM	Corallanidae	38
iNaturalist	Cordulegastridae	15
NMSU	Coreidae	6217
AMNH	Corimelaenidae	28
DMNS	Corinnidae	246
NMSU	Corixidae	4622
USNM	Coronididae	1
USNM	Coronulidae	1
USNM	Corophiidae	35
USNM	Corycaeidae	5
NMSU	Corydalidae	133
FMNH	Corydiidae	14
UTC	Corylophidae	363
UNM	Cosmetidae	67
EMEC	Cosmopterigidae	2
YPM	Cossidae	42
ASU	Crabronidae	4891
MOD_DMNS	Crambidae	289
MCZ	Crangonidae	23
USNM	Cryptochiridae	1
FMNH	Cryptodesmidae	20
KU	Cryptophagidae	386
USNM	Cryptophialidae	1
UNM	Cryptopidae	14
NMSU	Ctenidae	45
GBIF	Ctenizidae	4
OSU	Cucujidae	21
UNM	Culicidae	105
ASU	Curculionidae	12427
TTU	Cuterebridae	1
UNM	Cybaeidae	1
USNM	Cybocephalidae	3
USNM	Cyclodorippidae	6
USNM	Cyclopidae	101
USNM	Cyclopinidae	1
NMSU	Cydnidae	1252
USNM	Cylindroleberididae	18
TAMU	Cymidae	15
MCZ	Cymopoliidae	2
USNM	Cymothoidae	74
OSU	Cynipidae	177
OMNH	Cypraeidae	1
USNM	Cyprididae	2
USNM	Cypridinidae	8
FMNH	Cyrtaucheniidae	5
MCZ	Cyrtodesmidae	2
USNM	Cystisomatidae	2
USNM	Cytherellidae	2
USNM	Cytheridae	1
USNM	Cytherideidae	8
USNM	Cytheromatidae	2
USNM	Cytheruridae	9
USNM	Cyzicidae	1
UMAM	Dactylopiidae	11
USNM	Dajidae	13
FMNH	Dalceridae	3
USNM	Daphniidae	1
USNM	Darcythompsoniidae	6
TTU	Dascillidae	39
USNM	Deeveyidae	5
iNaturalist	Deinopidae	11
UNM	Delphacidae	1494
iNaturalist	Demodicidae	1
USNM	Dendrogastridae	1
iNaturalist	Depressariidae	56
TAMU	Derbidae	358
TTU	Dermanyssidae	10
OSU	Dermestidae	95
TAMU	Diapheromeridae	60
OSU	Diapriidae	1304
USNM	Diaptomidae	53
UMAM	Diaspididae	355
USNM	Diastylidae	4
TTU	Dicrocoeliidae	2
DMNS	Dictynidae	81
TAMU	Dictyopharidae	160
NMSU	Diguetidae	15
MCZ	Diogenidae	165
FMNH	Dioptidae	3
UNM	Diplocentridae	34
UNM	Dipluridae	31
OSU	Diprionidae	10
FMNH	Dipsocoridae	4
USNM	Dirivultidae	90
MSU	Doidae	2
OSU	Dolichopodidae	441
MCZ	Dorippidae	1
iNaturalist	Dotillidae	1
EMEC	Douglasiidae	1
MCZ	Dromiidae	5
MCZ	Drosophilidae	58
OSU	Dryinidae	10
NAUF	Dryophthoridae	92
TTU	Dryopidae	1152
IBUNAM	Dysderidae	14
NAUF	Dytiscidae	1951
USNM	Ecbathyriontidae	1
TTU	Echinostomatidae	2
USNM	Ectinosomatidae	2
FMNH	Ectobiidae	15
UNM	Elateridae	2474
MCZ	Eleotrididae	2
KU	Elmidae	2798
OSU	Empididae	21
OSU	Encyrtidae	2511
USNM	Endeidae	4
EMEC	Enderleinellidae	11
USNM	Endevouridae	1
OSU	Endomychidae	205
MCZ	Engraulididae	5
ANSP	Enicocephalidae	3
USNM	Entobiidae	3
USNM	Entocytheridae	7
MCZ	Entomobryidae	89
USNM	Epacteriscidae	2
MCZ	Ephippididae	1
UA	Ephydridae	10
KU	Epimetopidae	50
TAMU	Epipygidae	1
INHS	Episactidae	4
MOD_DMNS	Erebidae	1425
USNM	Erebonasteridae	5
NMSU	Eremobatidae	59
USNM	Ergasilidae	2
CSCA	Eriococcidae	1
UA	Erirhinidae	2
UTC	Erotylidae	204
MCZ	Erythraeidae	4
USNM	Ethusidae	2
USNM	Eucalanidae	9
USNM	Euchaetidae	24
OSU	Eucharitidae	9
KU	Eucinetidae	22
OSU	Eucnemidae	25
USNM	Eucoilidae	2
MCZ	Eucopiidae	1
iNaturalist	Euctenizidae	1
USNM	Eudactylinidae	4
USNM	Eugonatonotidae	1
MCZ	Eukoeneniidae	2
TAMU	Eulophidae	3597
UA	Eumastacidae	1
USNM	Eumenidae	1
MSU	Eupelmidae	4
MCZ	Euphausiidae	80
USNM	Eupterotidae	1
USNM	Eurycopidae	2
USNM	Euryphoridae	12
USNM	Eurysquillidae	8
OSU	Eurytomidae	40
FMNH	Euscorpiidae	2
UNM	Euteliidae	1
iNaturalist	Eutichuridae	1
OSU	Evaniidae	10
OMNH	Fasciolariidae	2
OSU	Figitidae	33
DMNS	Filistatidae	91
OMNH	Fissurellidae	1
TAMU	Flatidae	250
OSU	Forficulidae	178
ASU	Formicidae	34522
FMNH	Fuhrmannodesmidae	4
TAMU	Fulgoridae	89
MCZ	Galatheidae	4
MCZ	Galumnidae	4
MCZ	Garypidae	6
MCZ	Gecarcinidae	44
NMSU	Gelastocoridae	210
MOD_DMNS	Gelechiidae	31
TAMU	Geocoridae	96
UNM	Geometridae	855
FMNH	Geophilidae	14
UNM	Geophilomorpha	1
TAMU	Geotrupidae	100
NMSU	Gerridae	1151
TAMU	Glaresidae	7
FMNH	Glomeridae	10
FMNH	Glomeridesmidae	9
KU	Glossosomatidae	160
USNM	Glyphipterigidae	1
MCZ	Glyphocrangonidae	7
NMSU	Gnaphosidae	195
USNM	Gnathiidae	7
USNM	Gnathophyllidae	11
MCZ	Gobiesocidae	1
TTU	Gomphidae	400
USNM	Goneplacidae	4
MCZ	Gonodactylidae	116
MCZ	Gosibiidae	36
iNaturalist	Gracillariidae	2
MCZ	Grapsidae	43
TTU	Gryllacrididae	1
NMSU	Gryllidae	166
TAMU	Gryllotalpidae	12
NAUF	Gyrinidae	549
TTU	Gyropidae	1
USNM	Hadziidae	2
FMNH	Hahniidae	69
NMSU	Halictidae	15775
OMNH	Haliotididae	2
NMSU	Haliplidae	62
USNM	Halocyprididae	10
USNM	Harpacticidae	1
USNM	Hatschekiidae	1
AMNH	Hebridae	16
YPM	Hedylidae	3
UNM	Heleomyzidae	4
INHS	Helicophidae	6
KU	Helicopsychidae	192
MOD_DMNS	Heliodinidae	45
NMSU	Helophoridae	40
OSU	Hemerobiidae	6
USNM	Hemerophilidae	1
USNM	Hemicytheridae	4
USNM	Hemisquillidae	2
FMNH	Henicopidae	3
ASU	Hepialidae	13
PU	Heptageniidae	1
USNM	Heptapsogasteridae	25
DMNS	Hersiliidae	32
DMNS	Hesperiidae	5597
USNM	Heteralepadidae	1
BYU	Heteroceridae	452
UNM	Heteronemiidae	2
TTU	Heterorhabdidae	24
UAM	Heterothripidae	12
USNM	Hexapodidae	1
FMNH	Himantariidae	8
MCZ	Hippidae	26
MCZ	Hippoboscidae	4
MCZ	Hippolytidae	83
OMNH	Hipponicidae	1
NMSU	Histeridae	614
FMNH	Holistophallidae	7
USNM	Holognathidae	1
MCZ	Homalonychidae	28
USNM	Homolidae	5
USNM	Homolodromiidae	3
EMEC	Hoplopleuridae	3
MCZ	Hubbardiidae	4
USNM	Hyalellidae	11
TAMU	Hybosoridae	83
OSU	Hydraenidae	43
KU	Hydrobiosidae	218
KU	Hydrochidae	14
NMSU	Hydrometridae	70
NMSU	Hydrophilidae	2142
FMNH	Hydropsychidae	730
FMNH	Hydroptilidae	76
TTU	Hymenolepididae	7
USNM	Hyperiidae	6
INHS	Hypogastruridae	29
USNM	Hystrichopsyllidae	13
OSU	Ichneumonidae	503
MCZ	Ideoroncidae	7
USNM	Idoteidae	20
iNaturalist	Inachidae	1
MCZ	Inocelliidae	1
EMEC	Insertae sedis	7
USNM	Isaeidae	1
MSU	Ischnopsyllidae	6
USNM	Ischyroceridae	5
INHS	Isotomidae	69
TAMU	Issidae	393
DMNS	Iuridae	19
MCZ	Ixodidae	51
USNM	Janiridae	2
MCZ	Japygidae	12
USNM	Joeropsididae	2
MCZ	Julidae	1
UA	Kalotermitidae	71
KU	Kateretidae	3
CSCA	Kermesidae	2
USNM	Kerriidae	3
TAMU	Kinnaridae	30
iNaturalist	Labiduridae	10
UNM	Labiidae	5
MCZ	Laelaptidae	2
KU	Laemophloeidae	96
MCZ	Lagriidae	2
USNM	Laminosioptidae	1
USNM	Lamippidae	1
OSU	Lampyridae	244
USNM	Lanceolidae	8
UTC	Languriidae	64
USNM	Laomediidae	5
NMSU	Largidae	275
YPM	Lasiocampidae	38
AMNH	Lasiochilidae	1
KU	Latridiidae	135
UNM	Lauxaniidae	5
CSCA	Lecanodiaspididae	2
USNM	Leguminocythereididae	1
TTU	Leiodidae	1167
EMEC	Leoididae	1
iNaturalist	Lepadidae	16
USNM	Lepidomysidae	12
UMNH	Lepidoptera	2
KU	Lepidostomatidae	71
iNaturalist	Lepismatidae	8
USNM	Leptanthuridae	2
MCZ	Leptestheriidae	5
USNM	Lepthanthuridae	1
FMNH	Leptoceridae	325
USNM	Leptocheliidae	4
PU	Leptohyphidae	7
MCZ	Leptonetidae	4
PU	Leptophlebiidae	20
USNM	Lernaeopodidae	4
USNM	Lernanthropidae	13
YPM	Lestidae	309
USNM	Lestrigonidae	5
MCZ	Leucosiidae	18
KU	Leucospidae	6
USNM	Leucothoidae	2
TTU	Libellulidae	3522
UMNH	Libytheidae	2
USNM	Lichomolgidae	3
MCZ	Ligiidae	24
USNM	Liljeborgiidae	6
FMNH	Limacodidae	21
USNM	Limnadiidae	9
INHS	Limnephilidae	23
KU	Limnichidae	95
USNM	Limnoriidae	3
USNM	Limoniidae	189
iNaturalist	Limulidae	20
MCZ	Linotaeniidae	1
DMNS	Linyphiidae	356
FMNH	Liocranidae	11
UNM	Lithobiidae	35
UNM	Lithobiomorpha	1
MCZ	Lithodidae	10
iNaturalist	Liturgusidae	1
EMEC	Liviidae	9
USNM	Lonchaeidae	1
USNM	Longipediidae	5
USNM	Lophogastridae	10
