InstitutionCode	family	count(*)
UHIM	Loreidae	1
OMNH	Lottiidae	2
USNM	Loxoconchidae	1
USNM	Lubbockiidae	4
TAMU	Lucanidae	2
USNM	Lucicutiidae	2
USNM	Luciferidae	1
MCZ	Lutjanidae	1
OMNH	Lutrochidae	52
USNM	Lycaeidae	6
NMSU	Lycaenidae	1469
NMSU	Lycidae	135
NMSU	Lycosidae	234
MCZ	Lyctidae	1
NMSU	Lygaeidae	3624
FMNH	Lymantriidae	4
TTU	Lymexylonidae	1
USNM	Lynceidae	8
NULL	Lyonetiidae	34
USNM	Lysianassidae	15
MCZ	Lysiosquillidae	10
MCZ	Macrochelidae	2
USNM	Macrochironidae	1
USNM	Macrocyprididae	3
USNM	Macromiidae	2
OMNH	Mactridae	1
USNM	Maeridae	10
MCZ	Majidae	140
UNM	Mantidae	103
OSU	Mantispidae	115
CLEV	Mantoididae	9
CSCA	Margarodidae	11
MCZ	Mecistocephalidae	1
ASU	Megachilidae	5157
MSU	Megagopygidae	1
KU	Megalopodidae	3
FMNH	Megalopygidae	17
EMEC	Megapodagrionidae	238
OSU	Megaspilidae	1
OSU	Melandryidae	160
USNM	Melitidae	50
KU	Melittidae	443
TTU	Mellitidae	2
NMSU	Meloidae	1731
TTU	Melolonthidae	1
OMNH	Melongenidae	3
NMSU	Melyridae	97
NMSU	Membracidae	4722
NMSU	Menippidae	3
FMNH	Menoponidae	21
MCZ	Menthidae	4
AMNH	Mesoveliidae	12
FMNH	Messicobolidae	10
USNM	Metidae	1
USNM	Metridinidae	16
USNM	Microcerberidae	1
USNM	Microdispidae	1
KU	Micronectidae	2246
FMNH	Micropezidae	4
USNM	Microphasmidae	1
EMEC	Milichiidae	1
USNM	Mimallonidae	9
DMNS	Mimetidae	44
USNM	Miraciidae	1
NMSU	Miridae	60273
UHIM	Miridea	1
OMNH	Mitridae	3
UNM	Miturgidae	25
MCZ	Mobulidae	1
TAMU	Mogoplistidae	15
OSU	Monomachidae	1
MCZ	Monommidae	1
CSCA	Monophlebidae	11
OSU	Monotomidae	31
USNM	Monstrillidae	22
TTU	Mordellidae	999
USNM	Mormonillidae	3
MCZ	Mugilidae	2
MCZ	Munididae	15
USNM	Munidopsidae	48
USNM	Munnidae	2
USNM	Munnopsidae	81
OMNH	Muricidae	16
INHS	Musapsocidae	1
iNaturalist	Muscidae	9
NMSU	Mutillidae	749
KU	Mycetophagidae	26
OSU	Mycetophilidae	13
OSU	Mycteridae	1
OSU	Mydidae	107
USNM	Myicolidae	1
OSU	Mymaridae	160
UNM	Myrmeleontidae	24
MCZ	Mysidae	66
FMNH	Mysmenidae	28
UHIM	Nabidae	50
USNM	Nannastacidae	7
USNM	Nannosquillidae	11
TTU	Naticidae	3
NMSU	Naucoridae	1697
INHS	Neanuridae	30
USNM	Nebaliidae	6
INHS	Neelidae	3
FMNH	Nemastomatidae	17
USNM	Nematocarcinidae	14
USNM	Nemestrinidae	1
INHS	Nemouridae	5
MCZ	Neobisiidae	9
USNM	Neomegamphopidae	3
MCZ	Neophyllobiidae	10
iNaturalist	Nephilidae	65
MCZ	Nephropidae	29
NMSU	Nepidae	743
iNaturalist	Neriidae	3
OMNH	Neritidae	2
UNM	Nesticidae	5
EMEC	Nicoletiidae	1
TAMU	Ninidae	114
BYU	Nitidulidae	1944
NMSU	Noctuidae	1062
TAMU	Nogodinidae	103
MSU	Nolidae	63
KU	Nosodendridae	1
OSU	Noteridae	96
USNM	Notodelphyidae	4
ASU	Notodontidae	168
NMSU	Notonectidae	7932
FMNH	Nycteribiidae	21
ASU	Nymphalidae	9957
USNM	Nymphonidae	5
TAMU	Ochodaeidae	33
KU	Ochteridae	48
NMSU	Ocypodidae	92
INHS	Odontellidae	4
INHS	Odontoceridae	17
USNM	Odontodactylidae	3
NMSU	Oecanthidae	8
UNM	Oecobiidae	10
MSU	Oecophoridae	12
OSU	Oedemeridae	201
USNM	Oedicerotidae	6
USNM	OedicerotidaeÂ 	1
iNaturalist	Oestridae	2
USNM	Ogyrididae	4
USNM	Oithonidae	1
INHS	Oligoneuriidae	1
iNaturalist	Oligotomidae	1
OMNH	Olividae	5
MCZ	Olpiidae	5
USNM	Oncaeidae	7
INHS	Oncopoduridae	7
USNM	Oniscidae	5
INHS	Onychiuridae	2
DMNS	Oonopidae	176
MCZ	Oplophoridae	9
USNM	Opostegidae	4
OSU	Ormyridae	1
CSCA	Ortheziidae	11
UMNH	Orthoptera	25
MCZ	Oryidae	4
TTU	Ostomatidae	7
MCZ	Ostomidae	1
MCZ	Otitidae	3
TAMU	Oxaeidae	17
TAMU	Oxycarenidae	41
USNM	Oxycephalidae	11
USNM	Oxynaspididae	1
NMSU	Oxyopidae	317
TAMU	Pachygronthidae	217
USNM	Pachymeridae	7
iNaturalist	Paguridae	136
MCZ	Palaemonidae	172
USNM	Palicidae	10
iNaturalist	Palinuridae	69
OSU	Pamphiliidae	2
MCZ	Pandalidae	19
USNM	Pandaridae	19
USNM	Panorpidae	4
KU	Panorpodidae	4
MSU	Pantheidae	1
NMSU	Papilionidae	2208
USNM	Paracalanidae	2
USNM	Paracytherideidae	1
UNM	Paradoxosomatidae	14
MCZ	Paraiulidae	8
UNM	Parajulidae	35
USNM	Paranthuridae	19
USNM	Parapaguridae	17
USNM	Paraphronimidae	5
USNM	Parapseudidae	2
USNM	Parascelidae	1
USNM	Parasquillidae	4
USNM	Parastacidae	1
USNM	Parastenocarididae	1
iNaturalist	Paratropididae	1
USNM	Pardaliscidae	2
USNM	Parkiidae	1
INHS	Paronellidae	20
MCZ	Parthenopidae	11
MCZ	Pasiphaeidae	3
UNM	Passalidae	232
OMNH	Patellidae	2
OMNH	Pectinidae	5
iNaturalist	Pediculidae	1
OSU	Pelecinidae	14
USNM	Peltidiidae	1
MCZ	Penaeidae	493
USNM	Pennellidae	9
NMSU	Pentatomidae	7810
OSU	Pergidae	103
OSU	Perilampidae	7
USNM	Periscelididae	3
KU	Perlidae	51
INHS	Perlodidae	1
USNM	Phaennidae	4
KU	Phalacridae	58
MCZ	Phalangiidae	21
MCZ	Phalangodidae	2
UMNH	Phasmatidae	3
OSU	Phengodidae	69
USNM	Philichthyidae	17
UNM	Philodromidae	23
USNM	Philomedidae	1
FMNH	Philopotamidae	471
FMNH	Philopteridae	203
USNM	Philosciidae	5
NMSU	Phlaeothripidae	758
USNM	Phliantidae	6
USNM	Phoenicococcidae	1
DMNS	Pholcidae	473
LACM	Phoridae	1231
USNM	Photidae	24
USNM	Phoxichilidiidae	12
USNM	Phoxocephalidae	10
USNM	Phronimidae	45
USNM	Phrosinidae	13
FMNH	Phrurolithidae	125
DMNS	Phrynidae	43
USNM	Phyllopodidae	1
USNM	Phymatidae	1
TTU	Physalopteridae	7
MCZ	Phytoseiidae	31
NMSU	Pieridae	2391
TAMU	Piesmatidae	241
USNM	Pilumnidae	7
USNM	Pilumnoididae	1
UHIM	Pinaceae	10
OMNH	Pinnidae	2
MCZ	Pinnotheridae	61
UNM	Pisauridae	46
TTU	Plagiorchiidae	1
USNM	Platyarthridae	1
FMNH	Platydesmidae	27
OSU	Platygastridae	6451
USNM	Platyischnopidae	1
USNM	Platylepadidae	1
FMNH	Platyrhacidae	14
USNM	Platyscelidae	9
EMEC	Platystictidae	255
USNM	Platystomatidae	1
DMNS	Plectreuridae	27
KU	Pleidae	71
NMSU	Pleocomidae	1
TTU	Pleotomus pallens	1
USNM	Pleustidae	1
iNaturalist	Plutellidae	1
USNM	Podoceridae	16
UA	Podoscirtidae	1
USNM	Poecilasmatidae	1
iNaturalist	Pollicipedidae	3
EMEC	Polycentropidae	1
KU	Polycentropodidae	160
USNM	Polychelidae	12
FMNH	Polydesmidae	5
MCZ	Polymitarcidae	1
INHS	Polymitarcyidae	2
TTU	Polymorphidae	1
UNM	Polyphagidae	53
EMEC	Polyplacidae	13
EMEC	Polythoridae	22
OSU	Pompilidae	555
USNM	Pontellidae	40
MCZ	Porcellanidae	95
UNM	Porcellionidae	163
USNM	Porocephalidae	4
MCZ	Portunidae	97
USNM	Potamidae	2
OMNH	Poteriidae	1
FMNH	Prisopodidae	1
USNM	Procarididae	5
USNM	Processidae	38
OSU	Proctotrupidae	197
MCZ	Prodidomidae	4
EMEC	Prodoxidae	1
USNM	Pronoidae	8
YPM	Protoneuridae	123
USNM	Psalidopodidae	8
MCZ	Pselaphidae	3
OMNH	Psephenidae	348
CSCA	Pseudococcidae	47
USNM	Pseudocyclopidae	2
USNM	Pseudocycnidae	20
USNM	Pseudodiaptomidae	9
FMNH	Pseudonannolenidae	1
FMNH	Pseudophasmatidae	2
USNM	Pseudorhombilidae	4
USNM	Pseudosquillidae	10
YPM	Pseudostigmatidae	77
MCZ	Pseudothelphusidae	86
TTU	Psilostomatidae	1
OSU	Psocidae	7
FMNH	Psychidae	8
iNaturalist	Psychodidae	20
INHS	Psychomyiidae	46
UCR	Psyllidae	65
INHS	Psyllipsocidae	3
OMNH	Pteriidae	1
USNM	Pterolonchidae	1
OSU	Pteromalidae	97
ASU	Pterophoridae	13
OSU	Ptiliidae	527
TTU	Ptilodactylidae	487
OSU	Ptinidae	17
USNM	Pulicidae	3
CSCA	Putoidae	10
USNM	Pycnogonidae	4
USNM	Pygidicranidae	2
USNM	Pylochelidae	1
UNM	Pyralidae	238
FMNH	Pyrgodesmidae	65
iNaturalist	Pyrgomorphidae	40
USNM	Pyrgotidae	1
EMEC	Pyrochroidae	1
iNaturalist	Pyrrhocoridae	984
MCZ	Raninidae	26
OSU	Raphidiidae	2
USNM	Rataniidae	1
NMSU	Reduviidae	8803
FMNH	Rhachodesmidae	76
UNM	Rhaphidophoridae	69
UNM	Rhinocricidae	46
UA	Rhinotermitidae	219
MCZ	Rhipiphoridae	1
ASU	Rhopalidae	2209
MSU	Rhopalopsyllidae	7
MSU	Rhopalosomatidae	1
INHS	Rhyacophilidae	20
NAUF	Rhynchitidae	3
OSU	Rhyparochromidae	1727
USNM	Rhyscotidae	1
OSU	Rhysodidae	264
MCZ	Richardiidae	1
USNM	Ricinidae	1
MCZ	Ricinoididae	31
USNM	Ridgewayiidae	1
UMNH	Riodinidae	804
TAMU	Ripiphoridae	30
UA	Ripipterygidae	3
NMSU	Romaleidae	336
USNM	Ropalomeridae	1
TTU	Rutelidae	14
USNM	Rutidermatidae	4
USNM	Ryocalanidae	3
UCR	Saldidae	371
KU	Salpingidae	46
NMSU	Salticidae	1789
MCZ	Samoidae	3
USNM	Santiidae	1
USNM	Sapphirinidae	5
USNM	Sarcophagidae	17
USNM	Sarsiellidae	4
NMSU	Saturniidae	716
USNM	Scalpellidae	5
NMSU	Scarabaeidae	34517
USNM	Scatopsidae	1
MSU	Scelionidae	50
EMEC	Scenopinidae	2
MCZ	Schendylidae	10
USNM	Schizocytheridae	2
USNM	Schizopetalidae	2
FMNH	Schizopteridae	99
USNM	Sciaridae	1
USNM	Scinidae	4
OSU	Sciomyzidae	23
OSU	Scirtidae	8
USNM	Sclerogibbidae	1
UNM	Sclerosomatidae	127
USNM	Scolecitrichidae	11
OSU	Scoliidae	177
FMNH	Scollidae	16
UNM	Scolopendridae	97
MCZ	Scolopocryptopidae	30
CSU	Scolytidae	96
OSU	Scraptiidae	241
USNM	Scutacaridae	1
NMSU	Scutelleridae	765
FMNH	Scutigeridae	20
KU	Scydmaenidae	2845
MCZ	Scyllaridae	36
USNM	Scyphacidae	6
iNaturalist	Scythrididae	3
DMNS	Scytodidae	146
UNM	Segestriidae	16
DMNS	Selenopidae	60
MSU	Sematuridae	4
DMNS	Senoculidae	7
USNM	Sergestidae	4
EMEC	Sericostomatidae	2
USNM	Serolidae	4
iNaturalist	Sesiidae	4
UMNH	Sessiidae	1
DMNS	Sicariidae	36
MCZ	Sicyoniidae	186
MSU	Sierolomorphidae	1
OSU	Silphidae	283
KU	Silvanidae	121
KU	Simuliidae	69
FMNH	Siphoniulidae	2
FMNH	Siphonophoridae	23
INHS	Siricidae	1
INHS	Sisyridae	1
INHS	Sminthuridae	18
INHS	Sminthurididae	9
MCZ	Sogonidae	13
OMNH	Solenidae	2
USNM	Solenoceridae	59
USNM	Somatiidae	1
DMNS	Sparassidae	149
MCZ	Speleonectidae	2
FMNH	Sphaeriodesmidae	45
MCZ	Sphaeroceridae	46
USNM	Sphaeromatidae	79
NMSU	Sphecidae	538
KU	Sphindidae	3
ASU	Sphingidae	492
USNM	Spinocalanidae	18
FMNH	Spirobolellidae	3
FMNH	Spirobolidae	24
UNM	Spirostreptidae	72
TTU	Spiruridae	12
USNM	Spongicolidae	3
OSU	Spongiphoridae	2
MCZ	Squillidae	130
UNM	Staphylinidae	15689
FMNH	Stemmiulidae	17
USNM	Stenasellidae	15
USNM	Stenetriidae	1
TAMU	Stenopelmatidae	25
iNaturalist	Stenopodidae	8
USNM	Stenothoidae	1
MSU	Stephanidae	2
USNM	Stephidae	1
MCZ	Sternophoridae	5
USNM	Strahlaxiidae	3
MOD_KSU	Stratiomyidae	129
FMNH	Streblidae	908
USNM	Streptocephalidae	44
OMNH	Strombidae	6
iNaturalist	Stygiomysidae	8
FMNH	Stygnommatidae	2
FMNH	Stygnopsidae	53
USNM	Stylodactylidae	7
USNM	Stylopidae	2
MCZ	Superstitionidae	1
DMNS	Superstitioniidae	4
MCZ	Syarinidae	8
FMNH	Symphytognathidae	2
USNM	Synagogidae	1
USNM	Synaxidae	1
USNM	Synopiidae	9
OSU	Syrphidae	223
NMSU	Tabanidae	335
NMSU	Tachinidae	125
USNM	Taeniacanthidae	1
TTU	Taeniidae	7
MCZ	Talitridae	39
USNM	Tanaidae	1
USNM	Tanaostigmatidae	12
USNM	Tanystylidae	19
USNM	Tegastidae	7
KU	Telegeusidae	7
USNM	Telsidae	3
USNM	Temoridae	4
NAUF	Tenebrionidae	11055
IBUNAM	Tengellidae	7
OSU	Tenthredinidae	412
MCZ	Tenuipalpidae	54
OSU	Tephritidae	587
OMNH	Terebridae	2
NMSU	Termitidae	45
UA	Termopsidae	1
FMNH	Tetrablemmidae	38
MCZ	Tetraclitidae	22
DMNS	Tetragnathidae	262
EMEC	Tetranychidae	25
OSU	Tetrigidae	90
UNM	Tettigoniidae	278
USNM	Thalestridae	1
USNM	Thamnocephalidae	7
USNM	Tharybidae	12
USNM	Thaumatocyprididae	8
USNM	Thaumatopsyllidae	4
MCZ	Thelyphonidae	71
NMSU	Theraphosidae	250
OSU	Therevidae	20
DMNS	Theridiidae	773
FMNH	Theridiosomatidae	55
TAMU	Thespidae	8
USNM	Thiidae	1
DMNS	Thomisidae	135
UHIM	Thripidae	955
OSU	Throscidae	19
TAMU	Thyreocoridae	197
iNaturalist	Thyrididae	17
ASU	Tineidae	42
NMSU	Tingidae	89
ASU	Tiphiidae	315
iNaturalist	Tipulidae	43
DMNS	Titanoecidae	1
INHS	Tomoceridae	1
USNM	Tortanidae	1
MOD_DMNS	Tortricidae	293
OSU	Torymidae	19
TTU	Toxopheustidae	1
MCZ	Trachelidae	19
USNM	Trachyleberididae	10
EMEC	Triaenonychidae	1
USNM	Trichoceridae	1
USNM	Trichodactylidae	7
TTU	Trichodectidae	85
OSU	Trichogrammatidae	68
USNM	Trichoniscidae	19
MCZ	Trichopetalidae	8
TAMU	Tridactylidae	124
UNM	Trigonidiidae	78
MCZ	Triopsidae	11
CSCA	Triozidae	116
TTU	Triviidae	1
OMNH	Trochidae	3
TAMU	Trogidae	122
OSU	Trogossitidae	9
EMEC	Trombiculidae	1
iNaturalist	Trombidiidae	6
TAMU	Tropiduchidae	19
TTU	Tropisuridae	14
OMNH	Turbinidae	1
OMNH	Turridae	1
OMNH	Turritellidae	1
USNM	Tylidae	1
FMNH	Typhlobolellidae	8
OSU	Ulidiidae	23
DMNS	Uloboridae	36
MCZ	undefinable	1
NMSU	Undescribed ammoxenidae	1
EMEC	undetermined	32
USNM	Unknown chilopoda	2
USNM	Unknown diplopoda	4
USNM	Unknown geophilomorpha	6
USNM	Unknown hymenoptera	1
USNM	Unknown lepidoptera	1
USNM	Unknown lithobiomorpha	8
USNM	Unknown opiliones	9
USNM	Unknown thysanoptera	1
USNM	Upogebiidae	44
UNM	Uraniidae	22
USNM	Uristidae	3
NMSU	Vaejovidae	258
PU	Velidae	1
NMSU	Veliidae	2305
OMNH	Veneridae	3
NMSU	Vespidae	1069
USNM	Vibiliidae	21
USNM	Watobiidae	7
ASU	WeevilTissueCollection	1
MCZ	Xanthidae	62
OMNH	Xenophoridae	2
USNM	Xestoleberididae	3
KU	Xiphocentronidae	25
MSU	Xylorictidae	2
UNM	Xystodesmidae	85
YPM	Yponomeutidae	267
MCZ	Zalmoxidae	28
FMNH	Zodariidae	198
UNM	Zopheridae	810
UNM	Zorocratidae	34
NMSU	Zygaenidae	26
