collid	institutionCode	country	stateProvince	municipality	locality
NULL	NULL	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL
1	ASU	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL
3	NAUF	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	Zen crater
4	CSU	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL
5	UNM	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL
7	TTU	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	Unknown
8	UCB	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL
10	NMSU	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL
11	UA	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL
12	DMNS	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL
15	UMNH	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL
16	UNL	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL
17	UDAF	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL
18	BYU	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	culvert below dam
19	MCZ	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	United States, California, Monterey, Pacific Grove
44	UKY-HIC	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL
50	UHIM	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL
54	UTC	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL
55	OSU	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	World
56	GMNH	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL
58	PU	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	Mont.
59	UAM	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	No specific locality recorded.
60	YPM	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL
61	KU	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL
62	CAS	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	5mi. N. Capola
68	CAS	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL
69	UD	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL
70	FLMNH	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL
71	ANSP	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	Wat
74	USNM	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL
75	VPI	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL
76	MSU	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL
78	UCD	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL
80	KSU	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	Manh't'n, Ks
82	OMNH	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL
84	UAM	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL
89	UI	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	No label data
90	EMEC	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	[no locality]
91	FMNH	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL
92	UVM	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL
93	AMNH	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL
94	BLM	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL
95	CLEV	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	World
96	MAJC	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL
97	WICH	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL
100	INHS	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	Poncha Pass
101	LACM	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	Biak I. 'Neth
102	NMK	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	Aloun-El-Atrous Maurinetania
104	ABS	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	FL: Hillsborough Co.: Valrico: Sydney Rd
105	TTRSNHM (25625)	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL
106	AMNH	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL
108	MEM	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	Virket Lyng
112	UWYMED	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL
120	SI	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL
122	USDA	UNKNOWN_NULL	UNKNOWN_NULL	UNKNOWN_NULL	Kampala
